Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    distinto        reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    mayor           reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    menor           reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    mayor_igual     reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    menor_igual     reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    desplazamiento_izquierdo reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    desplazamiento_derecho reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    et              reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    pleca           reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    elevado         reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    pregunta        reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    punto_coma      reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    parentesis_cierra reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    llave_cierra    reduce using rule 101 (EXPRESION -> menos EXPRESION .)
    dos_puntos      reduce using rule 101 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 82

    (109) EXPRESION -> et identificador .

    corchete_cierra reduce using rule 109 (EXPRESION -> et identificador .)
    mas             reduce using rule 109 (EXPRESION -> et identificador .)
    menos           reduce using rule 109 (EXPRESION -> et identificador .)
    asterisco       reduce using rule 109 (EXPRESION -> et identificador .)
    division        reduce using rule 109 (EXPRESION -> et identificador .)
    porcentaje      reduce using rule 109 (EXPRESION -> et identificador .)
    equivale        reduce using rule 109 (EXPRESION -> et identificador .)
    distinto        reduce using rule 109 (EXPRESION -> et identificador .)
    mayor           reduce using rule 109 (EXPRESION -> et identificador .)
    menor           reduce using rule 109 (EXPRESION -> et identificador .)
    mayor_igual     reduce using rule 109 (EXPRESION -> et identificador .)
    menor_igual     reduce using rule 109 (EXPRESION -> et identificador .)
    and             reduce using rule 109 (EXPRESION -> et identificador .)
    or              reduce using rule 109 (EXPRESION -> et identificador .)
    desplazamiento_izquierdo reduce using rule 109 (EXPRESION -> et identificador .)
    desplazamiento_derecho reduce using rule 109 (EXPRESION -> et identificador .)
    et              reduce using rule 109 (EXPRESION -> et identificador .)
    pleca           reduce using rule 109 (EXPRESION -> et identificador .)
    elevado         reduce using rule 109 (EXPRESION -> et identificador .)
    pregunta        reduce using rule 109 (EXPRESION -> et identificador .)
    coma            reduce using rule 109 (EXPRESION -> et identificador .)
    punto_coma      reduce using rule 109 (EXPRESION -> et identificador .)
    parentesis_cierra reduce using rule 109 (EXPRESION -> et identificador .)
    llave_cierra    reduce using rule 109 (EXPRESION -> et identificador .)
    dos_puntos      reduce using rule 109 (EXPRESION -> et identificador .)


state 83

    (102) EXPRESION -> exclamacion EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    mas             reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    menos           reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    asterisco       reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    division        reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    porcentaje      reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    equivale        reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    distinto        reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    mayor           reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    menor           reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    mayor_igual     reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    menor_igual     reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    and             reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    or              reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    desplazamiento_izquierdo reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    desplazamiento_derecho reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    et              reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    pleca           reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    elevado         reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    pregunta        reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    coma            reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    punto_coma      reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    parentesis_cierra reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    llave_cierra    reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)
    dos_puntos      reduce using rule 102 (EXPRESION -> exclamacion EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 84

    (103) EXPRESION -> virgulilla EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    mas             reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    menos           reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    asterisco       reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    division        reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    porcentaje      reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    equivale        reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    distinto        reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    mayor           reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    menor           reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    mayor_igual     reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    menor_igual     reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    and             reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    or              reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    desplazamiento_izquierdo reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    desplazamiento_derecho reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    et              reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    pleca           reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    elevado         reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    pregunta        reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    coma            reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    punto_coma      reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    parentesis_cierra reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    llave_cierra    reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)
    dos_puntos      reduce using rule 103 (EXPRESION -> virgulilla EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 85

    (104) EXPRESION -> parentesis_abre EXPRESION . parentesis_cierra
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 118
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 86

    (105) EXPRESION -> parentesis_abre TIPO . asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra

    asterisco       shift and go to state 119


state 87

    (106) EXPRESION -> identificador parentesis_abre . EXPRESIONES parentesis_cierra
    (116) EXPRESIONES -> . LISTA_EXPRESIONES
    (117) EXPRESIONES -> .
    (118) LISTA_EXPRESIONES -> . LISTA_EXPRESIONES coma EXPRESION
    (119) LISTA_EXPRESIONES -> . EXPRESION
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    parentesis_cierra reduce using rule 117 (EXPRESIONES -> .)
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESIONES                    shift and go to state 120
    LISTA_EXPRESIONES              shift and go to state 91
    EXPRESION                      shift and go to state 92

state 88

    (107) EXPRESION -> identificador punto . identificador

    identificador   shift and go to state 121


state 89

    (108) EXPRESION -> identificador ACCESOS .
    (47) ACCESOS -> ACCESOS . ACCESO
    (49) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (50) ACCESO -> . corchete_abre corchete_cierra

    corchete_cierra reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    mas             reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    menos           reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    asterisco       reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    division        reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    porcentaje      reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    equivale        reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    distinto        reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    mayor           reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    menor           reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    mayor_igual     reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    menor_igual     reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    and             reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    or              reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_izquierdo reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_derecho reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    et              reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    pleca           reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    elevado         reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    pregunta        reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    coma            reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    punto_coma      reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    parentesis_cierra reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    llave_cierra    reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    dos_puntos      reduce using rule 108 (EXPRESION -> identificador ACCESOS .)
    corchete_abre   shift and go to state 27

    ACCESO                         shift and go to state 37

state 90

    (110) EXPRESION -> llave_abre EXPRESIONES . llave_cierra

    llave_cierra    shift and go to state 122


state 91

    (116) EXPRESIONES -> LISTA_EXPRESIONES .
    (118) LISTA_EXPRESIONES -> LISTA_EXPRESIONES . coma EXPRESION

    llave_cierra    reduce using rule 116 (EXPRESIONES -> LISTA_EXPRESIONES .)
    parentesis_cierra reduce using rule 116 (EXPRESIONES -> LISTA_EXPRESIONES .)
    coma            shift and go to state 123


state 92

    (119) LISTA_EXPRESIONES -> EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 119 (LISTA_EXPRESIONES -> EXPRESION .)
    llave_cierra    reduce using rule 119 (LISTA_EXPRESIONES -> EXPRESION .)
    parentesis_cierra reduce using rule 119 (LISTA_EXPRESIONES -> EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 93

    (9) ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .

    punto_coma      reduce using rule 9 (ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .)


state 94

    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma . CARACTERISTICA
    (14) CARACTERISTICA -> . TIPO identificador
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    CARACTERISTICA                 shift and go to state 124
    TIPO                           shift and go to state 54

state 95

    (14) CARACTERISTICA -> TIPO identificador .

    punto_coma      reduce using rule 14 (CARACTERISTICA -> TIPO identificador .)
    llave_cierra    reduce using rule 14 (CARACTERISTICA -> TIPO identificador .)


state 96

    (21) PARAMETRO -> TIPO et identificador .

    coma            reduce using rule 21 (PARAMETRO -> TIPO et identificador .)
    parentesis_cierra reduce using rule 21 (PARAMETRO -> TIPO et identificador .)


state 97

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . _continue punto_coma
    (36) INSTRUCCION_LOCAL -> . _break punto_coma
    (37) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (38) ETIQUETA -> . identificador dos_puntos
    (39) SALTO -> . _goto identificador punto_coma
    (40) DECLARACION -> . TIPO LISTA_DECLARACION
    (51) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (52) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (53) ASIGNACION -> . identificador aumento
    (54) ASIGNACION -> . identificador decremento
    (65) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (72) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (79) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (80) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (81) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 139
    _break          shift and go to state 140
    _return         shift and go to state 141
    identificador   shift and go to state 126
    _goto           shift and go to state 142
    _if             shift and go to state 143
    _switch         shift and go to state 144
    _while          shift and go to state 145
    _do             shift and go to state 146
    _for            shift and go to state 147
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    TIPO                           shift and go to state 125
    CUERPO_LOCAL                   shift and go to state 127
    LISTA_LOCAL                    shift and go to state 128
    INSTRUCCION_LOCAL              shift and go to state 129
    ETIQUETA                       shift and go to state 130
    SALTO                          shift and go to state 131
    DECLARACION                    shift and go to state 132
    ASIGNACION                     shift and go to state 133
    IF                             shift and go to state 134
    SWITCH                         shift and go to state 135
    WHILE                          shift and go to state 136
    DO                             shift and go to state 137
    FOR                            shift and go to state 138

state 98

    (18) LISTA_PARAMETROS -> LISTA_PARAMETROS coma PARAMETRO .

    coma            reduce using rule 18 (LISTA_PARAMETROS -> LISTA_PARAMETROS coma PARAMETRO .)
    parentesis_cierra reduce using rule 18 (LISTA_PARAMETROS -> LISTA_PARAMETROS coma PARAMETRO .)


state 99

    (82) EXPRESION -> EXPRESION mas EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    asterisco       reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    division        reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    porcentaje      reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    equivale        reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    distinto        reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayor           reduce using rule 82 (EXPRESION -> EXPRESION mas EXPRESION .)
