Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 114
    METODO                         shift and go to state 45

state 78

    (99) EXPRESION -> EXPRESION desplazamiento_izquierdo . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 115
    METODO                         shift and go to state 45

state 79

    (100) EXPRESION -> EXPRESION desplazamiento_derecho . mayor EXPRESION

    mayor           shift and go to state 116


state 80

    (101) EXPRESION -> EXPRESION et . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 117
    METODO                         shift and go to state 45

state 81

    (102) EXPRESION -> EXPRESION pleca . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 118
    METODO                         shift and go to state 45

state 82

    (103) EXPRESION -> EXPRESION elevado . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 119
    METODO                         shift and go to state 45

state 83

    (104) EXPRESION -> EXPRESION pregunta . EXPRESION dos_puntos EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 120
    METODO                         shift and go to state 45

state 84

    (105) EXPRESION -> menos EXPRESION .
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    asterisco       reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    division        reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    porcentaje      reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    equivale        reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    distinto        reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    mayor           reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    menor           reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    mayor_igual     reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    menor_igual     reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    desplazamiento_izquierdo reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    desplazamiento_derecho reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    et              reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    pleca           reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    elevado         reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    pregunta        reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    punto_coma      reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    parentesis_cierra reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    llave_cierra    reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    dos_puntos      reduce using rule 105 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 65 ]
  ! menos           [ shift and go to state 66 ]
  ! asterisco       [ shift and go to state 67 ]
  ! division        [ shift and go to state 68 ]
  ! porcentaje      [ shift and go to state 69 ]
  ! equivale        [ shift and go to state 70 ]
  ! distinto        [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! menor           [ shift and go to state 73 ]
  ! mayor_igual     [ shift and go to state 74 ]
  ! menor_igual     [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! desplazamiento_izquierdo [ shift and go to state 78 ]
  ! desplazamiento_derecho [ shift and go to state 79 ]
  ! et              [ shift and go to state 80 ]
  ! pleca           [ shift and go to state 81 ]
  ! elevado         [ shift and go to state 82 ]
  ! pregunta        [ shift and go to state 83 ]


state 85

    (108) EXPRESION -> et identificador .

    corchete_cierra reduce using rule 108 (EXPRESION -> et identificador .)
    mas             reduce using rule 108 (EXPRESION -> et identificador .)
    menos           reduce using rule 108 (EXPRESION -> et identificador .)
    asterisco       reduce using rule 108 (EXPRESION -> et identificador .)
    division        reduce using rule 108 (EXPRESION -> et identificador .)
    porcentaje      reduce using rule 108 (EXPRESION -> et identificador .)
    equivale        reduce using rule 108 (EXPRESION -> et identificador .)
    distinto        reduce using rule 108 (EXPRESION -> et identificador .)
    mayor           reduce using rule 108 (EXPRESION -> et identificador .)
    menor           reduce using rule 108 (EXPRESION -> et identificador .)
    mayor_igual     reduce using rule 108 (EXPRESION -> et identificador .)
    menor_igual     reduce using rule 108 (EXPRESION -> et identificador .)
    and             reduce using rule 108 (EXPRESION -> et identificador .)
    or              reduce using rule 108 (EXPRESION -> et identificador .)
    desplazamiento_izquierdo reduce using rule 108 (EXPRESION -> et identificador .)
    desplazamiento_derecho reduce using rule 108 (EXPRESION -> et identificador .)
    et              reduce using rule 108 (EXPRESION -> et identificador .)
    pleca           reduce using rule 108 (EXPRESION -> et identificador .)
    elevado         reduce using rule 108 (EXPRESION -> et identificador .)
    pregunta        reduce using rule 108 (EXPRESION -> et identificador .)
    coma            reduce using rule 108 (EXPRESION -> et identificador .)
    punto_coma      reduce using rule 108 (EXPRESION -> et identificador .)
    parentesis_cierra reduce using rule 108 (EXPRESION -> et identificador .)
    llave_cierra    reduce using rule 108 (EXPRESION -> et identificador .)
    dos_puntos      reduce using rule 108 (EXPRESION -> et identificador .)


state 86

    (106) EXPRESION -> exclamacion EXPRESION .
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    mas             reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    menos           reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    asterisco       reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    division        reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    porcentaje      reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    equivale        reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    distinto        reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    mayor           reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    menor           reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    mayor_igual     reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    menor_igual     reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    and             reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    or              reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    desplazamiento_izquierdo reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    desplazamiento_derecho reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    et              reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    pleca           reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    elevado         reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    pregunta        reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    coma            reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    punto_coma      reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    parentesis_cierra reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    llave_cierra    reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)
    dos_puntos      reduce using rule 106 (EXPRESION -> exclamacion EXPRESION .)

  ! mas             [ shift and go to state 65 ]
  ! menos           [ shift and go to state 66 ]
  ! asterisco       [ shift and go to state 67 ]
  ! division        [ shift and go to state 68 ]
  ! porcentaje      [ shift and go to state 69 ]
  ! equivale        [ shift and go to state 70 ]
  ! distinto        [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! menor           [ shift and go to state 73 ]
  ! mayor_igual     [ shift and go to state 74 ]
  ! menor_igual     [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! desplazamiento_izquierdo [ shift and go to state 78 ]
  ! desplazamiento_derecho [ shift and go to state 79 ]
  ! et              [ shift and go to state 80 ]
  ! pleca           [ shift and go to state 81 ]
  ! elevado         [ shift and go to state 82 ]
  ! pregunta        [ shift and go to state 83 ]


state 87

    (107) EXPRESION -> virgulilla EXPRESION .
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    mas             reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    menos           reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    asterisco       reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    division        reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    porcentaje      reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    equivale        reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    distinto        reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    mayor           reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    menor           reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    mayor_igual     reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    menor_igual     reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    and             reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    or              reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    desplazamiento_izquierdo reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    desplazamiento_derecho reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    et              reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    pleca           reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    elevado         reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    pregunta        reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    coma            reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    punto_coma      reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    parentesis_cierra reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    llave_cierra    reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)
    dos_puntos      reduce using rule 107 (EXPRESION -> virgulilla EXPRESION .)

  ! mas             [ shift and go to state 65 ]
  ! menos           [ shift and go to state 66 ]
  ! asterisco       [ shift and go to state 67 ]
  ! division        [ shift and go to state 68 ]
  ! porcentaje      [ shift and go to state 69 ]
  ! equivale        [ shift and go to state 70 ]
  ! distinto        [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! menor           [ shift and go to state 73 ]
  ! mayor_igual     [ shift and go to state 74 ]
  ! menor_igual     [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! desplazamiento_izquierdo [ shift and go to state 78 ]
  ! desplazamiento_derecho [ shift and go to state 79 ]
  ! et              [ shift and go to state 80 ]
  ! pleca           [ shift and go to state 81 ]
  ! elevado         [ shift and go to state 82 ]
  ! pregunta        [ shift and go to state 83 ]


state 88

    (111) EXPRESION -> identificador punto . identificador

    identificador   shift and go to state 121


state 89

    (112) EXPRESION -> identificador ACCESOS .
    (113) EXPRESION -> identificador ACCESOS . punto identificador
    (50) ACCESOS -> ACCESOS . ACCESO
    (52) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (53) ACCESO -> . corchete_abre corchete_cierra

    corchete_cierra reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    mas             reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    menos           reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    asterisco       reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    division        reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    porcentaje      reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    equivale        reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    distinto        reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
    mayor           reduce using rule 112 (EXPRESION -> identificador ACCESOS .)
