Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (47) LISTA_DECLARACION -> . DECLARACION_FINAL
    (48) DECLARACION_FINAL -> . identificador INDICES
    (49) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION

    identificador   shift and go to state 30

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 20

state 59

    (20) PARAMETRO -> TIPO identificador .

    coma            reduce using rule 20 (PARAMETRO -> TIPO identificador .)
    parentesis_cierra reduce using rule 20 (PARAMETRO -> TIPO identificador .)


state 60

    (21) PARAMETRO -> TIPO et . identificador

    identificador   shift and go to state 102


state 61

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 103


state 62

    (18) LISTA_PARAMETROS -> LISTA_PARAMETROS coma . PARAMETRO
    (20) PARAMETRO -> . TIPO identificador
    (21) PARAMETRO -> . TIPO et identificador
    (132) TIPO -> . _int
    (133) TIPO -> . _char
    (134) TIPO -> . _double
    (135) TIPO -> . _float
    (136) TIPO -> . _void
    (137) TIPO -> . _struct identificador

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    PARAMETRO                      shift and go to state 104
    TIPO                           shift and go to state 31

state 63

    (137) TIPO -> _struct identificador .

    identificador   reduce using rule 137 (TIPO -> _struct identificador .)
    et              reduce using rule 137 (TIPO -> _struct identificador .)
    parentesis_cierra reduce using rule 137 (TIPO -> _struct identificador .)


state 64

    (49) DECLARACION_FINAL -> identificador INDICES igual EXPRESION .
    (92) EXPRESION -> EXPRESION . mas EXPRESION
    (93) EXPRESION -> EXPRESION . menos EXPRESION
    (94) EXPRESION -> EXPRESION . asterisco EXPRESION
    (95) EXPRESION -> EXPRESION . division EXPRESION
    (96) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (97) EXPRESION -> EXPRESION . equivale EXPRESION
    (98) EXPRESION -> EXPRESION . distinto EXPRESION
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 49 (DECLARACION_FINAL -> identificador INDICES igual EXPRESION .)
    punto_coma      reduce using rule 49 (DECLARACION_FINAL -> identificador INDICES igual EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 65

    (54) ACCESO -> corchete_abre EXPRESION corchete_cierra .

    corchete_abre   reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    igual           reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    coma            reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    punto_coma      reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    punto           reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    mas             reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    menos           reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    asterisco       reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    division        reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    porcentaje      reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    desplazamiento_izquierdo reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    desplazamiento_derecho reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    et              reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    elevado         reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    pleca           reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    corchete_cierra reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    equivale        reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    distinto        reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    mayor           reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    menor           reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    mayor_igual     reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    menor_igual     reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    and             reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    or              reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    pregunta        reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    parentesis_cierra reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    llave_cierra    reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    dos_puntos      reduce using rule 54 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)


state 66

    (92) EXPRESION -> EXPRESION mas . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 105
    METODO                         shift and go to state 45

state 67

    (93) EXPRESION -> EXPRESION menos . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 106
    METODO                         shift and go to state 45

state 68

    (94) EXPRESION -> EXPRESION asterisco . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 107
    METODO                         shift and go to state 45

state 69

    (95) EXPRESION -> EXPRESION division . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 108
    METODO                         shift and go to state 45

state 70

    (96) EXPRESION -> EXPRESION porcentaje . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 109
    METODO                         shift and go to state 45

state 71

    (97) EXPRESION -> EXPRESION equivale . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 110
    METODO                         shift and go to state 45

state 72

    (98) EXPRESION -> EXPRESION distinto . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 111
    METODO                         shift and go to state 45

state 73

    (99) EXPRESION -> EXPRESION mayor . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 112
    METODO                         shift and go to state 45

state 74

    (100) EXPRESION -> EXPRESION menor . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
