Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (96) EXPRESION -> . EXPRESION equivale EXPRESION
    (97) EXPRESION -> . EXPRESION distinto EXPRESION
    (98) EXPRESION -> . EXPRESION mayor EXPRESION
    (99) EXPRESION -> . EXPRESION menor EXPRESION
    (100) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (101) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (106) EXPRESION -> . EXPRESION et EXPRESION
    (107) EXPRESION -> . EXPRESION pleca EXPRESION
    (108) EXPRESION -> . EXPRESION elevado EXPRESION
    (109) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (110) EXPRESION -> . menos EXPRESION
    (111) EXPRESION -> . exclamacion EXPRESION
    (112) EXPRESION -> . virgulilla EXPRESION
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . METODO
    (115) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (116) EXPRESION -> . identificador punto identificador
    (117) EXPRESION -> . identificador ACCESOS
    (118) EXPRESION -> . identificador ACCESOS punto identificador
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 119
    METODO                         shift and go to state 45

state 81

    (106) EXPRESION -> EXPRESION et . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION asterisco EXPRESION
    (94) EXPRESION -> . EXPRESION division EXPRESION
    (95) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (96) EXPRESION -> . EXPRESION equivale EXPRESION
    (97) EXPRESION -> . EXPRESION distinto EXPRESION
    (98) EXPRESION -> . EXPRESION mayor EXPRESION
    (99) EXPRESION -> . EXPRESION menor EXPRESION
    (100) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (101) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (106) EXPRESION -> . EXPRESION et EXPRESION
    (107) EXPRESION -> . EXPRESION pleca EXPRESION
    (108) EXPRESION -> . EXPRESION elevado EXPRESION
    (109) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (110) EXPRESION -> . menos EXPRESION
    (111) EXPRESION -> . exclamacion EXPRESION
    (112) EXPRESION -> . virgulilla EXPRESION
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . METODO
    (115) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (116) EXPRESION -> . identificador punto identificador
    (117) EXPRESION -> . identificador ACCESOS
    (118) EXPRESION -> . identificador ACCESOS punto identificador
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 120
    METODO                         shift and go to state 45

state 82

    (107) EXPRESION -> EXPRESION pleca . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION asterisco EXPRESION
    (94) EXPRESION -> . EXPRESION division EXPRESION
    (95) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (96) EXPRESION -> . EXPRESION equivale EXPRESION
    (97) EXPRESION -> . EXPRESION distinto EXPRESION
    (98) EXPRESION -> . EXPRESION mayor EXPRESION
    (99) EXPRESION -> . EXPRESION menor EXPRESION
    (100) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (101) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (106) EXPRESION -> . EXPRESION et EXPRESION
    (107) EXPRESION -> . EXPRESION pleca EXPRESION
    (108) EXPRESION -> . EXPRESION elevado EXPRESION
    (109) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (110) EXPRESION -> . menos EXPRESION
    (111) EXPRESION -> . exclamacion EXPRESION
    (112) EXPRESION -> . virgulilla EXPRESION
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . METODO
    (115) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (116) EXPRESION -> . identificador punto identificador
    (117) EXPRESION -> . identificador ACCESOS
    (118) EXPRESION -> . identificador ACCESOS punto identificador
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 121
    METODO                         shift and go to state 45

state 83

    (108) EXPRESION -> EXPRESION elevado . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION asterisco EXPRESION
    (94) EXPRESION -> . EXPRESION division EXPRESION
    (95) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (96) EXPRESION -> . EXPRESION equivale EXPRESION
    (97) EXPRESION -> . EXPRESION distinto EXPRESION
    (98) EXPRESION -> . EXPRESION mayor EXPRESION
    (99) EXPRESION -> . EXPRESION menor EXPRESION
    (100) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (101) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (106) EXPRESION -> . EXPRESION et EXPRESION
    (107) EXPRESION -> . EXPRESION pleca EXPRESION
    (108) EXPRESION -> . EXPRESION elevado EXPRESION
    (109) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (110) EXPRESION -> . menos EXPRESION
    (111) EXPRESION -> . exclamacion EXPRESION
    (112) EXPRESION -> . virgulilla EXPRESION
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . METODO
    (115) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (116) EXPRESION -> . identificador punto identificador
    (117) EXPRESION -> . identificador ACCESOS
    (118) EXPRESION -> . identificador ACCESOS punto identificador
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 122
    METODO                         shift and go to state 45

state 84

    (109) EXPRESION -> EXPRESION pregunta . EXPRESION dos_puntos EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION asterisco EXPRESION
    (94) EXPRESION -> . EXPRESION division EXPRESION
    (95) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (96) EXPRESION -> . EXPRESION equivale EXPRESION
    (97) EXPRESION -> . EXPRESION distinto EXPRESION
    (98) EXPRESION -> . EXPRESION mayor EXPRESION
    (99) EXPRESION -> . EXPRESION menor EXPRESION
    (100) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (101) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (106) EXPRESION -> . EXPRESION et EXPRESION
    (107) EXPRESION -> . EXPRESION pleca EXPRESION
    (108) EXPRESION -> . EXPRESION elevado EXPRESION
    (109) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (110) EXPRESION -> . menos EXPRESION
    (111) EXPRESION -> . exclamacion EXPRESION
    (112) EXPRESION -> . virgulilla EXPRESION
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . METODO
    (115) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (116) EXPRESION -> . identificador punto identificador
    (117) EXPRESION -> . identificador ACCESOS
    (118) EXPRESION -> . identificador ACCESOS punto identificador
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 123
    METODO                         shift and go to state 45

state 85

    (110) EXPRESION -> menos EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    asterisco       reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    division        reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    porcentaje      reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    equivale        reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    distinto        reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    mayor           reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    menor           reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    mayor_igual     reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    menor_igual     reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    desplazamiento_izquierdo reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    desplazamiento_derecho reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    et              reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    pleca           reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    elevado         reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    pregunta        reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    punto_coma      reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    parentesis_cierra reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    llave_cierra    reduce using rule 110 (EXPRESION -> menos EXPRESION .)
    dos_puntos      reduce using rule 110 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 66 ]
  ! menos           [ shift and go to state 67 ]
  ! asterisco       [ shift and go to state 68 ]
  ! division        [ shift and go to state 69 ]
  ! porcentaje      [ shift and go to state 70 ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 86

    (113) EXPRESION -> et identificador .

    corchete_cierra reduce using rule 113 (EXPRESION -> et identificador .)
    mas             reduce using rule 113 (EXPRESION -> et identificador .)
    menos           reduce using rule 113 (EXPRESION -> et identificador .)
    asterisco       reduce using rule 113 (EXPRESION -> et identificador .)
    division        reduce using rule 113 (EXPRESION -> et identificador .)
    porcentaje      reduce using rule 113 (EXPRESION -> et identificador .)
    equivale        reduce using rule 113 (EXPRESION -> et identificador .)
    distinto        reduce using rule 113 (EXPRESION -> et identificador .)
    mayor           reduce using rule 113 (EXPRESION -> et identificador .)
    menor           reduce using rule 113 (EXPRESION -> et identificador .)
    mayor_igual     reduce using rule 113 (EXPRESION -> et identificador .)
    menor_igual     reduce using rule 113 (EXPRESION -> et identificador .)
    and             reduce using rule 113 (EXPRESION -> et identificador .)
    or              reduce using rule 113 (EXPRESION -> et identificador .)
    desplazamiento_izquierdo reduce using rule 113 (EXPRESION -> et identificador .)
    desplazamiento_derecho reduce using rule 113 (EXPRESION -> et identificador .)
    et              reduce using rule 113 (EXPRESION -> et identificador .)
    pleca           reduce using rule 113 (EXPRESION -> et identificador .)
    elevado         reduce using rule 113 (EXPRESION -> et identificador .)
    pregunta        reduce using rule 113 (EXPRESION -> et identificador .)
    coma            reduce using rule 113 (EXPRESION -> et identificador .)
    punto_coma      reduce using rule 113 (EXPRESION -> et identificador .)
    parentesis_cierra reduce using rule 113 (EXPRESION -> et identificador .)
    llave_cierra    reduce using rule 113 (EXPRESION -> et identificador .)
    dos_puntos      reduce using rule 113 (EXPRESION -> et identificador .)


state 87

    (111) EXPRESION -> exclamacion EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    mas             reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    menos           reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    asterisco       reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    division        reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    porcentaje      reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    equivale        reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    distinto        reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    mayor           reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    menor           reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    mayor_igual     reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    menor_igual     reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    and             reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    or              reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    desplazamiento_izquierdo reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    desplazamiento_derecho reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    et              reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    pleca           reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    elevado         reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    pregunta        reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    coma            reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    punto_coma      reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    parentesis_cierra reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    llave_cierra    reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)
    dos_puntos      reduce using rule 111 (EXPRESION -> exclamacion EXPRESION .)

  ! mas             [ shift and go to state 66 ]
  ! menos           [ shift and go to state 67 ]
  ! asterisco       [ shift and go to state 68 ]
  ! division        [ shift and go to state 69 ]
  ! porcentaje      [ shift and go to state 70 ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 88

    (112) EXPRESION -> virgulilla EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    mas             reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    menos           reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    asterisco       reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    division        reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    porcentaje      reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    equivale        reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    distinto        reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    mayor           reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    menor           reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    mayor_igual     reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    menor_igual     reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    and             reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    or              reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    desplazamiento_izquierdo reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    desplazamiento_derecho reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    et              reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    pleca           reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    elevado         reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    pregunta        reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    coma            reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    punto_coma      reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    parentesis_cierra reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    llave_cierra    reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)
    dos_puntos      reduce using rule 112 (EXPRESION -> virgulilla EXPRESION .)

  ! mas             [ shift and go to state 66 ]
  ! menos           [ shift and go to state 67 ]
  ! asterisco       [ shift and go to state 68 ]
  ! division        [ shift and go to state 69 ]
  ! porcentaje      [ shift and go to state 70 ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 89

    (116) EXPRESION -> identificador punto . identificador

    identificador   shift and go to state 124


state 90

    (117) EXPRESION -> identificador ACCESOS .
    (118) EXPRESION -> identificador ACCESOS . punto identificador
    (52) ACCESOS -> ACCESOS . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    corchete_cierra reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    mas             reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    menos           reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    asterisco       reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    division        reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    porcentaje      reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    equivale        reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    distinto        reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    mayor           reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    menor           reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    mayor_igual     reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    menor_igual     reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    and             reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    or              reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_izquierdo reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_derecho reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    et              reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    pleca           reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
    elevado         reduce using rule 117 (EXPRESION -> identificador ACCESOS .)
