Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 114

state 81

    (103) EXPRESION -> menos EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 103 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 103 (EXPRESION -> menos EXPRESION .)
    punto_coma      reduce using rule 103 (EXPRESION -> menos EXPRESION .)
    llave_cierra    reduce using rule 103 (EXPRESION -> menos EXPRESION .)
    dos_puntos      reduce using rule 103 (EXPRESION -> menos EXPRESION .)
    parentesis_cierra reduce using rule 103 (EXPRESION -> menos EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! menos           [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! asterisco       [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! division        [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! porcentaje      [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! igual           [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! exclamacion     [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! mayor           [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! menor           [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! et              [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! pleca           [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! elevado         [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]
  ! pregunta        [ reduce using rule 103 (EXPRESION -> menos EXPRESION .) ]


state 82

    (104) EXPRESION -> exclamacion EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .)
    coma            reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .)
    punto_coma      reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .)
    llave_cierra    reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .)
    dos_puntos      reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .)
    parentesis_cierra reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! menos           [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! asterisco       [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! division        [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! porcentaje      [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! igual           [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! exclamacion     [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! mayor           [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! menor           [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! et              [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! pleca           [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! elevado         [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]
  ! pregunta        [ reduce using rule 104 (EXPRESION -> exclamacion EXPRESION .) ]


state 83

    (112) EXPRESION -> et identificador .

    corchete_cierra reduce using rule 112 (EXPRESION -> et identificador .)
    mas             reduce using rule 112 (EXPRESION -> et identificador .)
    menos           reduce using rule 112 (EXPRESION -> et identificador .)
    asterisco       reduce using rule 112 (EXPRESION -> et identificador .)
    division        reduce using rule 112 (EXPRESION -> et identificador .)
    porcentaje      reduce using rule 112 (EXPRESION -> et identificador .)
    igual           reduce using rule 112 (EXPRESION -> et identificador .)
    exclamacion     reduce using rule 112 (EXPRESION -> et identificador .)
    mayor           reduce using rule 112 (EXPRESION -> et identificador .)
    menor           reduce using rule 112 (EXPRESION -> et identificador .)
    et              reduce using rule 112 (EXPRESION -> et identificador .)
    pleca           reduce using rule 112 (EXPRESION -> et identificador .)
    elevado         reduce using rule 112 (EXPRESION -> et identificador .)
    pregunta        reduce using rule 112 (EXPRESION -> et identificador .)
    coma            reduce using rule 112 (EXPRESION -> et identificador .)
    punto_coma      reduce using rule 112 (EXPRESION -> et identificador .)
    llave_cierra    reduce using rule 112 (EXPRESION -> et identificador .)
    dos_puntos      reduce using rule 112 (EXPRESION -> et identificador .)
    parentesis_cierra reduce using rule 112 (EXPRESION -> et identificador .)


state 84

    (105) EXPRESION -> virgulilla EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .)
    coma            reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .)
    punto_coma      reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .)
    llave_cierra    reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .)
    dos_puntos      reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .)
    parentesis_cierra reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! menos           [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! asterisco       [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! division        [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! porcentaje      [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! igual           [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! exclamacion     [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! mayor           [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! menor           [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! et              [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! pleca           [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! elevado         [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]
  ! pregunta        [ reduce using rule 105 (EXPRESION -> virgulilla EXPRESION .) ]


state 85

    (106) EXPRESION -> parentesis_abre TIPO . asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra

    asterisco       shift and go to state 115


state 86

    (108) EXPRESION -> identificador parentesis_abre . EXPRESIONES parentesis_cierra
    (118) EXPRESIONES -> . LISTA_EXPRESIONES
    (119) EXPRESIONES -> .
    (120) LISTA_EXPRESIONES -> . LISTA_EXPRESIONES coma EXPRESION
    (121) LISTA_EXPRESIONES -> . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    parentesis_cierra reduce using rule 119 (EXPRESIONES -> .)
    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESIONES                    shift and go to state 116
    LISTA_EXPRESIONES              shift and go to state 91
    EXPRESION                      shift and go to state 92

state 87

    (109) EXPRESION -> identificador punto . identificador

    identificador   shift and go to state 117


state 88

    (110) EXPRESION -> identificador ACCESOS .
    (49) ACCESOS -> ACCESOS . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    corchete_cierra reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    mas             reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    menos           reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    asterisco       reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    division        reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    porcentaje      reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    igual           reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    exclamacion     reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    mayor           reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    menor           reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    et              reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    pleca           reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    elevado         reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    pregunta        reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    coma            reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    punto_coma      reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    llave_cierra    reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    dos_puntos      reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    parentesis_cierra reduce using rule 110 (EXPRESION -> identificador ACCESOS .)
    corchete_abre   shift and go to state 32

    ACCESO                         shift and go to state 44

state 89

    (111) EXPRESION -> identificador menos . mayor identificador

    mayor           shift and go to state 118


state 90

    (113) EXPRESION -> llave_abre EXPRESIONES . llave_cierra

    llave_cierra    shift and go to state 119


state 91

    (118) EXPRESIONES -> LISTA_EXPRESIONES .
    (120) LISTA_EXPRESIONES -> LISTA_EXPRESIONES . coma EXPRESION

    llave_cierra    reduce using rule 118 (EXPRESIONES -> LISTA_EXPRESIONES .)
    parentesis_cierra reduce using rule 118 (EXPRESIONES -> LISTA_EXPRESIONES .)
    coma            shift and go to state 120


state 92

    (121) LISTA_EXPRESIONES -> EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 121 (LISTA_EXPRESIONES -> EXPRESION .)
    llave_cierra    reduce using rule 121 (LISTA_EXPRESIONES -> EXPRESION .)
    parentesis_cierra reduce using rule 121 (LISTA_EXPRESIONES -> EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 93

    (9) ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .

    punto_coma      reduce using rule 9 (ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .)


state 94

    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma . CARACTERISTICA
    (19) CARACTERISTICA -> . TIPO IDENTIFICADORES
    (122) TIPO -> . _int
    (123) TIPO -> . _char
    (124) TIPO -> . _double
    (125) TIPO -> . _float
    (126) TIPO -> . _struct identificador
    (127) TIPO -> . _void

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14

    CARACTERISTICA                 shift and go to state 121
    TIPO                           shift and go to state 37

state 95

    (14) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (24) CUERPO_LOCAL -> . LISTA_LOCAL
    (25) CUERPO_LOCAL -> .
    (26) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (27) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (28) INSTRUCCION_LOCAL -> . ETIQUETA
    (29) INSTRUCCION_LOCAL -> . SALTO
    (30) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (31) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (32) INSTRUCCION_LOCAL -> . IF
    (33) INSTRUCCION_LOCAL -> . SWITCH
    (34) INSTRUCCION_LOCAL -> . WHILE
    (35) INSTRUCCION_LOCAL -> . DO
    (36) INSTRUCCION_LOCAL -> . FOR
    (37) INSTRUCCION_LOCAL -> . _continue punto_coma
    (38) INSTRUCCION_LOCAL -> . _break punto_coma
    (39) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES menos mayor identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES mas mas
    (57) ASIGNACION -> . IDENTIFICADORES menos menos
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (122) TIPO -> . _int
    (123) TIPO -> . _char
    (124) TIPO -> . _double
    (125) TIPO -> . _float
    (126) TIPO -> . _struct identificador
    (127) TIPO -> . _void
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    llave_cierra    reduce using rule 25 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 136
    _break          shift and go to state 137
    _return         shift and go to state 138
    identificador   shift and go to state 123
    _goto           shift and go to state 139
    _if             shift and go to state 141
    _switch         shift and go to state 142
    _while          shift and go to state 143
    _do             shift and go to state 144
    _for            shift and go to state 145
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14
    asterisco       shift and go to state 23
    parentesis_abre shift and go to state 20

    TIPO                           shift and go to state 122
    CUERPO_LOCAL                   shift and go to state 124
    LISTA_LOCAL                    shift and go to state 125
    INSTRUCCION_LOCAL              shift and go to state 126
    ETIQUETA                       shift and go to state 127
    SALTO                          shift and go to state 128
    DECLARACION                    shift and go to state 129
    ASIGNACION                     shift and go to state 130
    IF                             shift and go to state 131
    SWITCH                         shift and go to state 132
    WHILE                          shift and go to state 133
    DO                             shift and go to state 134
    FOR                            shift and go to state 135
    IDENTIFICADORES                shift and go to state 140

state 96

    (17) LISTA_PARAMETROS -> LISTA_PARAMETROS coma CARACTERISTICA .

    coma            reduce using rule 17 (LISTA_PARAMETROS -> LISTA_PARAMETROS coma CARACTERISTICA .)
    parentesis_cierra reduce using rule 17 (LISTA_PARAMETROS -> LISTA_PARAMETROS coma CARACTERISTICA .)


state 97

    (85) EXPRESION -> EXPRESION mas EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
