Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . et identificador
    (108) EXPRESION -> . METODO
    (109) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador ACCESOS punto identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 87
    METODO                         shift and go to state 45

state 44

    (110) EXPRESION -> identificador . punto identificador
    (111) EXPRESION -> identificador . ACCESOS
    (112) EXPRESION -> identificador . ACCESOS punto identificador
    (119) EXPRESION -> identificador .
    (39) METODO -> identificador . parentesis_abre EXPRESIONES parentesis_cierra
    (49) ACCESOS -> . ACCESOS ACCESO
    (50) ACCESOS -> . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    punto           shift and go to state 88
    corchete_cierra reduce using rule 119 (EXPRESION -> identificador .)
    mas             reduce using rule 119 (EXPRESION -> identificador .)
    menos           reduce using rule 119 (EXPRESION -> identificador .)
    asterisco       reduce using rule 119 (EXPRESION -> identificador .)
    division        reduce using rule 119 (EXPRESION -> identificador .)
    porcentaje      reduce using rule 119 (EXPRESION -> identificador .)
    equivale        reduce using rule 119 (EXPRESION -> identificador .)
    distinto        reduce using rule 119 (EXPRESION -> identificador .)
    mayor           reduce using rule 119 (EXPRESION -> identificador .)
    menor           reduce using rule 119 (EXPRESION -> identificador .)
    mayor_igual     reduce using rule 119 (EXPRESION -> identificador .)
    menor_igual     reduce using rule 119 (EXPRESION -> identificador .)
    and             reduce using rule 119 (EXPRESION -> identificador .)
    or              reduce using rule 119 (EXPRESION -> identificador .)
    desplazamiento_izquierdo reduce using rule 119 (EXPRESION -> identificador .)
    desplazamiento_derecho reduce using rule 119 (EXPRESION -> identificador .)
    et              reduce using rule 119 (EXPRESION -> identificador .)
    pleca           reduce using rule 119 (EXPRESION -> identificador .)
    elevado         reduce using rule 119 (EXPRESION -> identificador .)
    pregunta        reduce using rule 119 (EXPRESION -> identificador .)
    coma            reduce using rule 119 (EXPRESION -> identificador .)
    punto_coma      reduce using rule 119 (EXPRESION -> identificador .)
    parentesis_cierra reduce using rule 119 (EXPRESION -> identificador .)
    llave_cierra    reduce using rule 119 (EXPRESION -> identificador .)
    dos_puntos      reduce using rule 119 (EXPRESION -> identificador .)
    parentesis_abre shift and go to state 90
    corchete_abre   shift and go to state 27

    ACCESOS                        shift and go to state 89
    ACCESO                         shift and go to state 26

state 45

    (108) EXPRESION -> METODO .

    corchete_cierra reduce using rule 108 (EXPRESION -> METODO .)
    mas             reduce using rule 108 (EXPRESION -> METODO .)
    menos           reduce using rule 108 (EXPRESION -> METODO .)
    asterisco       reduce using rule 108 (EXPRESION -> METODO .)
    division        reduce using rule 108 (EXPRESION -> METODO .)
    porcentaje      reduce using rule 108 (EXPRESION -> METODO .)
    equivale        reduce using rule 108 (EXPRESION -> METODO .)
    distinto        reduce using rule 108 (EXPRESION -> METODO .)
    mayor           reduce using rule 108 (EXPRESION -> METODO .)
    menor           reduce using rule 108 (EXPRESION -> METODO .)
    mayor_igual     reduce using rule 108 (EXPRESION -> METODO .)
    menor_igual     reduce using rule 108 (EXPRESION -> METODO .)
    and             reduce using rule 108 (EXPRESION -> METODO .)
    or              reduce using rule 108 (EXPRESION -> METODO .)
    desplazamiento_izquierdo reduce using rule 108 (EXPRESION -> METODO .)
    desplazamiento_derecho reduce using rule 108 (EXPRESION -> METODO .)
    et              reduce using rule 108 (EXPRESION -> METODO .)
    pleca           reduce using rule 108 (EXPRESION -> METODO .)
    elevado         reduce using rule 108 (EXPRESION -> METODO .)
    pregunta        reduce using rule 108 (EXPRESION -> METODO .)
    coma            reduce using rule 108 (EXPRESION -> METODO .)
    punto_coma      reduce using rule 108 (EXPRESION -> METODO .)
    parentesis_cierra reduce using rule 108 (EXPRESION -> METODO .)
    llave_cierra    reduce using rule 108 (EXPRESION -> METODO .)
    dos_puntos      reduce using rule 108 (EXPRESION -> METODO .)


state 46

    (109) EXPRESION -> parentesis_abre . EXPRESION parentesis_cierra
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . et identificador
    (108) EXPRESION -> . METODO
    (109) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador ACCESOS punto identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 91
    METODO                         shift and go to state 45

state 47

    (113) EXPRESION -> llave_abre . EXPRESIONES llave_cierra
    (120) EXPRESIONES -> . LISTA_EXPRESIONES
    (121) EXPRESIONES -> .
    (122) LISTA_EXPRESIONES -> . LISTA_EXPRESIONES coma EXPRESION
    (123) LISTA_EXPRESIONES -> . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . et identificador
    (108) EXPRESION -> . METODO
    (109) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador ACCESOS punto identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    llave_cierra    reduce using rule 121 (EXPRESIONES -> .)
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESIONES                    shift and go to state 92
    LISTA_EXPRESIONES              shift and go to state 93
    EXPRESION                      shift and go to state 94
    METODO                         shift and go to state 45

state 48

    (114) EXPRESION -> _sizeof . parentesis_abre TIPO parentesis_cierra

    parentesis_abre shift and go to state 95


state 49

    (115) EXPRESION -> caracter .

    corchete_cierra reduce using rule 115 (EXPRESION -> caracter .)
    mas             reduce using rule 115 (EXPRESION -> caracter .)
    menos           reduce using rule 115 (EXPRESION -> caracter .)
    asterisco       reduce using rule 115 (EXPRESION -> caracter .)
    division        reduce using rule 115 (EXPRESION -> caracter .)
    porcentaje      reduce using rule 115 (EXPRESION -> caracter .)
    equivale        reduce using rule 115 (EXPRESION -> caracter .)
    distinto        reduce using rule 115 (EXPRESION -> caracter .)
    mayor           reduce using rule 115 (EXPRESION -> caracter .)
    menor           reduce using rule 115 (EXPRESION -> caracter .)
    mayor_igual     reduce using rule 115 (EXPRESION -> caracter .)
    menor_igual     reduce using rule 115 (EXPRESION -> caracter .)
    and             reduce using rule 115 (EXPRESION -> caracter .)
    or              reduce using rule 115 (EXPRESION -> caracter .)
    desplazamiento_izquierdo reduce using rule 115 (EXPRESION -> caracter .)
    desplazamiento_derecho reduce using rule 115 (EXPRESION -> caracter .)
    et              reduce using rule 115 (EXPRESION -> caracter .)
    pleca           reduce using rule 115 (EXPRESION -> caracter .)
    elevado         reduce using rule 115 (EXPRESION -> caracter .)
    pregunta        reduce using rule 115 (EXPRESION -> caracter .)
    coma            reduce using rule 115 (EXPRESION -> caracter .)
    punto_coma      reduce using rule 115 (EXPRESION -> caracter .)
    parentesis_cierra reduce using rule 115 (EXPRESION -> caracter .)
    llave_cierra    reduce using rule 115 (EXPRESION -> caracter .)
    dos_puntos      reduce using rule 115 (EXPRESION -> caracter .)


state 50

    (116) EXPRESION -> cadena .

    corchete_cierra reduce using rule 116 (EXPRESION -> cadena .)
    mas             reduce using rule 116 (EXPRESION -> cadena .)
    menos           reduce using rule 116 (EXPRESION -> cadena .)
    asterisco       reduce using rule 116 (EXPRESION -> cadena .)
    division        reduce using rule 116 (EXPRESION -> cadena .)
    porcentaje      reduce using rule 116 (EXPRESION -> cadena .)
    equivale        reduce using rule 116 (EXPRESION -> cadena .)
    distinto        reduce using rule 116 (EXPRESION -> cadena .)
    mayor           reduce using rule 116 (EXPRESION -> cadena .)
    menor           reduce using rule 116 (EXPRESION -> cadena .)
    mayor_igual     reduce using rule 116 (EXPRESION -> cadena .)
    menor_igual     reduce using rule 116 (EXPRESION -> cadena .)
    and             reduce using rule 116 (EXPRESION -> cadena .)
    or              reduce using rule 116 (EXPRESION -> cadena .)
    desplazamiento_izquierdo reduce using rule 116 (EXPRESION -> cadena .)
    desplazamiento_derecho reduce using rule 116 (EXPRESION -> cadena .)
    et              reduce using rule 116 (EXPRESION -> cadena .)
    pleca           reduce using rule 116 (EXPRESION -> cadena .)
    elevado         reduce using rule 116 (EXPRESION -> cadena .)
    pregunta        reduce using rule 116 (EXPRESION -> cadena .)
    coma            reduce using rule 116 (EXPRESION -> cadena .)
    punto_coma      reduce using rule 116 (EXPRESION -> cadena .)
    parentesis_cierra reduce using rule 116 (EXPRESION -> cadena .)
    llave_cierra    reduce using rule 116 (EXPRESION -> cadena .)
    dos_puntos      reduce using rule 116 (EXPRESION -> cadena .)


state 51

    (117) EXPRESION -> entero .

    corchete_cierra reduce using rule 117 (EXPRESION -> entero .)
    mas             reduce using rule 117 (EXPRESION -> entero .)
    menos           reduce using rule 117 (EXPRESION -> entero .)
    asterisco       reduce using rule 117 (EXPRESION -> entero .)
    division        reduce using rule 117 (EXPRESION -> entero .)
    porcentaje      reduce using rule 117 (EXPRESION -> entero .)
    equivale        reduce using rule 117 (EXPRESION -> entero .)
    distinto        reduce using rule 117 (EXPRESION -> entero .)
    mayor           reduce using rule 117 (EXPRESION -> entero .)
    menor           reduce using rule 117 (EXPRESION -> entero .)
    mayor_igual     reduce using rule 117 (EXPRESION -> entero .)
    menor_igual     reduce using rule 117 (EXPRESION -> entero .)
    and             reduce using rule 117 (EXPRESION -> entero .)
    or              reduce using rule 117 (EXPRESION -> entero .)
    desplazamiento_izquierdo reduce using rule 117 (EXPRESION -> entero .)
    desplazamiento_derecho reduce using rule 117 (EXPRESION -> entero .)
    et              reduce using rule 117 (EXPRESION -> entero .)
    pleca           reduce using rule 117 (EXPRESION -> entero .)
    elevado         reduce using rule 117 (EXPRESION -> entero .)
    pregunta        reduce using rule 117 (EXPRESION -> entero .)
    coma            reduce using rule 117 (EXPRESION -> entero .)
    punto_coma      reduce using rule 117 (EXPRESION -> entero .)
    parentesis_cierra reduce using rule 117 (EXPRESION -> entero .)
    llave_cierra    reduce using rule 117 (EXPRESION -> entero .)
    dos_puntos      reduce using rule 117 (EXPRESION -> entero .)


state 52

    (118) EXPRESION -> decimal .

    corchete_cierra reduce using rule 118 (EXPRESION -> decimal .)
    mas             reduce using rule 118 (EXPRESION -> decimal .)
    menos           reduce using rule 118 (EXPRESION -> decimal .)
    asterisco       reduce using rule 118 (EXPRESION -> decimal .)
    division        reduce using rule 118 (EXPRESION -> decimal .)
    porcentaje      reduce using rule 118 (EXPRESION -> decimal .)
    equivale        reduce using rule 118 (EXPRESION -> decimal .)
    distinto        reduce using rule 118 (EXPRESION -> decimal .)
    mayor           reduce using rule 118 (EXPRESION -> decimal .)
    menor           reduce using rule 118 (EXPRESION -> decimal .)
    mayor_igual     reduce using rule 118 (EXPRESION -> decimal .)
    menor_igual     reduce using rule 118 (EXPRESION -> decimal .)
    and             reduce using rule 118 (EXPRESION -> decimal .)
    or              reduce using rule 118 (EXPRESION -> decimal .)
    desplazamiento_izquierdo reduce using rule 118 (EXPRESION -> decimal .)
    desplazamiento_derecho reduce using rule 118 (EXPRESION -> decimal .)
    et              reduce using rule 118 (EXPRESION -> decimal .)
    pleca           reduce using rule 118 (EXPRESION -> decimal .)
    elevado         reduce using rule 118 (EXPRESION -> decimal .)
    pregunta        reduce using rule 118 (EXPRESION -> decimal .)
    coma            reduce using rule 118 (EXPRESION -> decimal .)
    punto_coma      reduce using rule 118 (EXPRESION -> decimal .)
    parentesis_cierra reduce using rule 118 (EXPRESION -> decimal .)
    llave_cierra    reduce using rule 118 (EXPRESION -> decimal .)
    dos_puntos      reduce using rule 118 (EXPRESION -> decimal .)


state 53

    (9) ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS . llave_cierra

    llave_cierra    shift and go to state 96


state 54

    (10) CARACTERISTICAS -> LISTA_CARACTERISTICAS .
    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS . CARACTERISTICA
    (14) CARACTERISTICA -> . DECLARACION punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _void
    (129) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 10 (CARACTERISTICAS -> LISTA_CARACTERISTICAS .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CARACTERISTICA                 shift and go to state 97
    DECLARACION                    shift and go to state 56
    TIPO                           shift and go to state 57

state 55

    (13) LISTA_CARACTERISTICAS -> CARACTERISTICA .

    _int            reduce using rule 13 (LISTA_CARACTERISTICAS -> CARACTERISTICA .)
    _char           reduce using rule 13 (LISTA_CARACTERISTICAS -> CARACTERISTICA .)
    _double         reduce using rule 13 (LISTA_CARACTERISTICAS -> CARACTERISTICA .)
    _float          reduce using rule 13 (LISTA_CARACTERISTICAS -> CARACTERISTICA .)
    _void           reduce using rule 13 (LISTA_CARACTERISTICAS -> CARACTERISTICA .)
    _struct         reduce using rule 13 (LISTA_CARACTERISTICAS -> CARACTERISTICA .)
    llave_cierra    reduce using rule 13 (LISTA_CARACTERISTICAS -> CARACTERISTICA .)


state 56

    (14) CARACTERISTICA -> DECLARACION . punto_coma

    punto_coma      shift and go to state 98


state 57

    (42) DECLARACION -> TIPO . LISTA_DECLARACION
    (43) LISTA_DECLARACION -> . LISTA_DECLARACION coma DECLARACION_FINAL
    (44) LISTA_DECLARACION -> . DECLARACION_FINAL
    (45) DECLARACION_FINAL -> . identificador INDICES
    (46) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION

    identificador   shift and go to state 30

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 20

state 58

    (20) PARAMETRO -> TIPO identificador .

    coma            reduce using rule 20 (PARAMETRO -> TIPO identificador .)
    parentesis_cierra reduce using rule 20 (PARAMETRO -> TIPO identificador .)


state 59

    (21) PARAMETRO -> TIPO et . identificador

    identificador   shift and go to state 99


state 60

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 100


state 61

    (18) LISTA_PARAMETROS -> LISTA_PARAMETROS coma . PARAMETRO
    (20) PARAMETRO -> . TIPO identificador
    (21) PARAMETRO -> . TIPO et identificador
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _void
    (129) TIPO -> . _struct identificador

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    PARAMETRO                      shift and go to state 101
    TIPO                           shift and go to state 31

state 62

    (129) TIPO -> _struct identificador .

    identificador   reduce using rule 129 (TIPO -> _struct identificador .)
    et              reduce using rule 129 (TIPO -> _struct identificador .)
    parentesis_cierra reduce using rule 129 (TIPO -> _struct identificador .)


state 63

    (46) DECLARACION_FINAL -> identificador INDICES igual EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 46 (DECLARACION_FINAL -> identificador INDICES igual EXPRESION .)
    punto_coma      reduce using rule 46 (DECLARACION_FINAL -> identificador INDICES igual EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 64

    (51) ACCESO -> corchete_abre EXPRESION corchete_cierra .

    corchete_abre   reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    igual           reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    coma            reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    punto_coma      reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    punto           reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    mas             reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    asterisco       reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    division        reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    porcentaje      reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    menor           reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    mayor           reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    et              reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    elevado         reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    pleca           reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    corchete_cierra reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    menos           reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    equivale        reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    distinto        reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    mayor_igual     reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    menor_igual     reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    and             reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    or              reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    desplazamiento_izquierdo reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    desplazamiento_derecho reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    pregunta        reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    parentesis_cierra reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    llave_cierra    reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)
    dos_puntos      reduce using rule 51 (ACCESO -> corchete_abre EXPRESION corchete_cierra .)


state 65

    (85) EXPRESION -> EXPRESION mas . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . et identificador
    (108) EXPRESION -> . METODO
    (109) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador ACCESOS punto identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 102
