Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
  ! porcentaje      [ shift and go to state 72 ]
  ! equivale        [ shift and go to state 73 ]
  ! distinto        [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 75 ]
  ! menor           [ shift and go to state 76 ]
  ! mayor_igual     [ shift and go to state 77 ]
  ! menor_igual     [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! desplazamiento_izquierdo [ shift and go to state 81 ]
  ! desplazamiento_derecho [ shift and go to state 82 ]
  ! et              [ shift and go to state 83 ]
  ! pleca           [ shift and go to state 84 ]
  ! elevado         [ shift and go to state 85 ]
  ! pregunta        [ shift and go to state 86 ]


state 91

    (119) EXPRESION -> identificador INDICES . punto identificador INDICES

    punto           shift and go to state 130


state 92

    (120) EXPRESION -> identificador ACCESOS .
    (50) INDICES -> ACCESOS .
    (52) ACCESOS -> ACCESOS . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    corchete_cierra reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    mas             reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    menos           reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    asterisco       reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    division        reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    porcentaje      reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    equivale        reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    distinto        reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    mayor           reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    menor           reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    mayor_igual     reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    menor_igual     reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    and             reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    or              reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_izquierdo reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    desplazamiento_derecho reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    et              reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    pleca           reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    elevado         reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    pregunta        reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    coma            reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    punto_coma      reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    parentesis_cierra reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    llave_cierra    reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    dos_puntos      reduce using rule 120 (EXPRESION -> identificador ACCESOS .)
    punto           reduce using rule 50 (INDICES -> ACCESOS .)
    corchete_abre   shift and go to state 27

    ACCESO                         shift and go to state 37

state 93

    (123) EXPRESION -> identificador aumento .

    corchete_cierra reduce using rule 123 (EXPRESION -> identificador aumento .)
    mas             reduce using rule 123 (EXPRESION -> identificador aumento .)
    menos           reduce using rule 123 (EXPRESION -> identificador aumento .)
    asterisco       reduce using rule 123 (EXPRESION -> identificador aumento .)
    division        reduce using rule 123 (EXPRESION -> identificador aumento .)
    porcentaje      reduce using rule 123 (EXPRESION -> identificador aumento .)
    equivale        reduce using rule 123 (EXPRESION -> identificador aumento .)
    distinto        reduce using rule 123 (EXPRESION -> identificador aumento .)
    mayor           reduce using rule 123 (EXPRESION -> identificador aumento .)
    menor           reduce using rule 123 (EXPRESION -> identificador aumento .)
    mayor_igual     reduce using rule 123 (EXPRESION -> identificador aumento .)
    menor_igual     reduce using rule 123 (EXPRESION -> identificador aumento .)
    and             reduce using rule 123 (EXPRESION -> identificador aumento .)
    or              reduce using rule 123 (EXPRESION -> identificador aumento .)
    desplazamiento_izquierdo reduce using rule 123 (EXPRESION -> identificador aumento .)
    desplazamiento_derecho reduce using rule 123 (EXPRESION -> identificador aumento .)
    et              reduce using rule 123 (EXPRESION -> identificador aumento .)
    pleca           reduce using rule 123 (EXPRESION -> identificador aumento .)
    elevado         reduce using rule 123 (EXPRESION -> identificador aumento .)
    pregunta        reduce using rule 123 (EXPRESION -> identificador aumento .)
    coma            reduce using rule 123 (EXPRESION -> identificador aumento .)
    punto_coma      reduce using rule 123 (EXPRESION -> identificador aumento .)
    parentesis_cierra reduce using rule 123 (EXPRESION -> identificador aumento .)
    llave_cierra    reduce using rule 123 (EXPRESION -> identificador aumento .)
    dos_puntos      reduce using rule 123 (EXPRESION -> identificador aumento .)


state 94

    (125) EXPRESION -> identificador decremento .

    corchete_cierra reduce using rule 125 (EXPRESION -> identificador decremento .)
    mas             reduce using rule 125 (EXPRESION -> identificador decremento .)
    menos           reduce using rule 125 (EXPRESION -> identificador decremento .)
    asterisco       reduce using rule 125 (EXPRESION -> identificador decremento .)
    division        reduce using rule 125 (EXPRESION -> identificador decremento .)
    porcentaje      reduce using rule 125 (EXPRESION -> identificador decremento .)
    equivale        reduce using rule 125 (EXPRESION -> identificador decremento .)
    distinto        reduce using rule 125 (EXPRESION -> identificador decremento .)
    mayor           reduce using rule 125 (EXPRESION -> identificador decremento .)
    menor           reduce using rule 125 (EXPRESION -> identificador decremento .)
    mayor_igual     reduce using rule 125 (EXPRESION -> identificador decremento .)
    menor_igual     reduce using rule 125 (EXPRESION -> identificador decremento .)
    and             reduce using rule 125 (EXPRESION -> identificador decremento .)
    or              reduce using rule 125 (EXPRESION -> identificador decremento .)
    desplazamiento_izquierdo reduce using rule 125 (EXPRESION -> identificador decremento .)
    desplazamiento_derecho reduce using rule 125 (EXPRESION -> identificador decremento .)
    et              reduce using rule 125 (EXPRESION -> identificador decremento .)
    pleca           reduce using rule 125 (EXPRESION -> identificador decremento .)
    elevado         reduce using rule 125 (EXPRESION -> identificador decremento .)
    pregunta        reduce using rule 125 (EXPRESION -> identificador decremento .)
    coma            reduce using rule 125 (EXPRESION -> identificador decremento .)
    punto_coma      reduce using rule 125 (EXPRESION -> identificador decremento .)
    parentesis_cierra reduce using rule 125 (EXPRESION -> identificador decremento .)
    llave_cierra    reduce using rule 125 (EXPRESION -> identificador decremento .)
    dos_puntos      reduce using rule 125 (EXPRESION -> identificador decremento .)


state 95

    (42) METODO -> identificador parentesis_abre . EXPRESIONES parentesis_cierra
    (134) EXPRESIONES -> . LISTA_EXPRESIONES
    (135) EXPRESIONES -> .
    (136) LISTA_EXPRESIONES -> . LISTA_EXPRESIONES coma EXPRESION
    (137) LISTA_EXPRESIONES -> . EXPRESION
    (94) EXPRESION -> . EXPRESION mas EXPRESION
    (95) EXPRESION -> . EXPRESION menos EXPRESION
    (96) EXPRESION -> . EXPRESION asterisco EXPRESION
    (97) EXPRESION -> . EXPRESION division EXPRESION
    (98) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (99) EXPRESION -> . EXPRESION equivale EXPRESION
    (100) EXPRESION -> . EXPRESION distinto EXPRESION
    (101) EXPRESION -> . EXPRESION mayor EXPRESION
    (102) EXPRESION -> . EXPRESION menor EXPRESION
    (103) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (104) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (105) EXPRESION -> . EXPRESION and EXPRESION
    (106) EXPRESION -> . EXPRESION or EXPRESION
    (107) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (109) EXPRESION -> . EXPRESION et EXPRESION
    (110) EXPRESION -> . EXPRESION pleca EXPRESION
    (111) EXPRESION -> . EXPRESION elevado EXPRESION
    (112) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (113) EXPRESION -> . menos EXPRESION
    (114) EXPRESION -> . exclamacion EXPRESION
    (115) EXPRESION -> . virgulilla EXPRESION
    (116) EXPRESION -> . et identificador
    (117) EXPRESION -> . METODO
    (118) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (119) EXPRESION -> . identificador INDICES punto identificador INDICES
    (120) EXPRESION -> . identificador ACCESOS
    (121) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (122) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (123) EXPRESION -> . identificador aumento
    (124) EXPRESION -> . aumento identificador
    (125) EXPRESION -> . identificador decremento
    (126) EXPRESION -> . decremento identificador
    (127) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (128) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . cadena
    (131) EXPRESION -> . entero
    (132) EXPRESION -> . decimal
    (133) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    parentesis_cierra reduce using rule 135 (EXPRESIONES -> .)
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    aumento         shift and go to state 49
    decremento      shift and go to state 50
    _scanf          shift and go to state 51
    caracter        shift and go to state 52
    cadena          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55

    EXPRESIONES                    shift and go to state 131
    LISTA_EXPRESIONES              shift and go to state 99
    EXPRESION                      shift and go to state 100
    METODO                         shift and go to state 45

state 96

    (118) EXPRESION -> parentesis_abre EXPRESION . parentesis_cierra
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 132
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 97

    (128) EXPRESION -> parentesis_abre TIPO . parentesis_cierra EXPRESION

    parentesis_cierra shift and go to state 133


state 98

    (121) EXPRESION -> llave_abre EXPRESIONES . llave_cierra

    llave_cierra    shift and go to state 134


state 99

    (134) EXPRESIONES -> LISTA_EXPRESIONES .
    (136) LISTA_EXPRESIONES -> LISTA_EXPRESIONES . coma EXPRESION

    llave_cierra    reduce using rule 134 (EXPRESIONES -> LISTA_EXPRESIONES .)
    parentesis_cierra reduce using rule 134 (EXPRESIONES -> LISTA_EXPRESIONES .)
    coma            shift and go to state 135


state 100

    (137) LISTA_EXPRESIONES -> EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 137 (LISTA_EXPRESIONES -> EXPRESION .)
    llave_cierra    reduce using rule 137 (LISTA_EXPRESIONES -> EXPRESION .)
    parentesis_cierra reduce using rule 137 (LISTA_EXPRESIONES -> EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 101

    (122) EXPRESION -> _sizeof parentesis_abre . TIPO parentesis_cierra
    (138) TIPO -> . _int
    (139) TIPO -> . _char
    (140) TIPO -> . _double
    (141) TIPO -> . _float
    (142) TIPO -> . _void
    (143) TIPO -> . _struct identificador

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 136

state 102

    (124) EXPRESION -> aumento identificador .

    corchete_cierra reduce using rule 124 (EXPRESION -> aumento identificador .)
    mas             reduce using rule 124 (EXPRESION -> aumento identificador .)
    menos           reduce using rule 124 (EXPRESION -> aumento identificador .)
    asterisco       reduce using rule 124 (EXPRESION -> aumento identificador .)
    division        reduce using rule 124 (EXPRESION -> aumento identificador .)
    porcentaje      reduce using rule 124 (EXPRESION -> aumento identificador .)
    equivale        reduce using rule 124 (EXPRESION -> aumento identificador .)
    distinto        reduce using rule 124 (EXPRESION -> aumento identificador .)
    mayor           reduce using rule 124 (EXPRESION -> aumento identificador .)
    menor           reduce using rule 124 (EXPRESION -> aumento identificador .)
    mayor_igual     reduce using rule 124 (EXPRESION -> aumento identificador .)
    menor_igual     reduce using rule 124 (EXPRESION -> aumento identificador .)
    and             reduce using rule 124 (EXPRESION -> aumento identificador .)
    or              reduce using rule 124 (EXPRESION -> aumento identificador .)
    desplazamiento_izquierdo reduce using rule 124 (EXPRESION -> aumento identificador .)
    desplazamiento_derecho reduce using rule 124 (EXPRESION -> aumento identificador .)
    et              reduce using rule 124 (EXPRESION -> aumento identificador .)
    pleca           reduce using rule 124 (EXPRESION -> aumento identificador .)
    elevado         reduce using rule 124 (EXPRESION -> aumento identificador .)
    pregunta        reduce using rule 124 (EXPRESION -> aumento identificador .)
    coma            reduce using rule 124 (EXPRESION -> aumento identificador .)
    punto_coma      reduce using rule 124 (EXPRESION -> aumento identificador .)
    parentesis_cierra reduce using rule 124 (EXPRESION -> aumento identificador .)
    llave_cierra    reduce using rule 124 (EXPRESION -> aumento identificador .)
    dos_puntos      reduce using rule 124 (EXPRESION -> aumento identificador .)


state 103

    (126) EXPRESION -> decremento identificador .

    corchete_cierra reduce using rule 126 (EXPRESION -> decremento identificador .)
    mas             reduce using rule 126 (EXPRESION -> decremento identificador .)
    menos           reduce using rule 126 (EXPRESION -> decremento identificador .)
    asterisco       reduce using rule 126 (EXPRESION -> decremento identificador .)
    division        reduce using rule 126 (EXPRESION -> decremento identificador .)
    porcentaje      reduce using rule 126 (EXPRESION -> decremento identificador .)
    equivale        reduce using rule 126 (EXPRESION -> decremento identificador .)
    distinto        reduce using rule 126 (EXPRESION -> decremento identificador .)
    mayor           reduce using rule 126 (EXPRESION -> decremento identificador .)
    menor           reduce using rule 126 (EXPRESION -> decremento identificador .)
    mayor_igual     reduce using rule 126 (EXPRESION -> decremento identificador .)
    menor_igual     reduce using rule 126 (EXPRESION -> decremento identificador .)
    and             reduce using rule 126 (EXPRESION -> decremento identificador .)
    or              reduce using rule 126 (EXPRESION -> decremento identificador .)
    desplazamiento_izquierdo reduce using rule 126 (EXPRESION -> decremento identificador .)
    desplazamiento_derecho reduce using rule 126 (EXPRESION -> decremento identificador .)
    et              reduce using rule 126 (EXPRESION -> decremento identificador .)
    pleca           reduce using rule 126 (EXPRESION -> decremento identificador .)
    elevado         reduce using rule 126 (EXPRESION -> decremento identificador .)
    pregunta        reduce using rule 126 (EXPRESION -> decremento identificador .)
    coma            reduce using rule 126 (EXPRESION -> decremento identificador .)
    punto_coma      reduce using rule 126 (EXPRESION -> decremento identificador .)
    parentesis_cierra reduce using rule 126 (EXPRESION -> decremento identificador .)
    llave_cierra    reduce using rule 126 (EXPRESION -> decremento identificador .)
    dos_puntos      reduce using rule 126 (EXPRESION -> decremento identificador .)


state 104

    (127) EXPRESION -> _scanf parentesis_abre . parentesis_cierra

    parentesis_cierra shift and go to state 137


state 105

    (9) ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .

    punto_coma      reduce using rule 9 (ESTRUCTURA -> _struct identificador llave_abre CARACTERISTICAS llave_cierra .)


state 106

    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .

    _int            reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _char           reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _double         reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _float          reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _void           reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    _struct         reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)
    llave_cierra    reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS CARACTERISTICA .)


state 107

    (14) CARACTERISTICA -> DECLARACION punto_coma .

    _int            reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _char           reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _double         reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _float          reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _void           reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    _struct         reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)
    llave_cierra    reduce using rule 14 (CARACTERISTICA -> DECLARACION punto_coma .)


state 108

    (21) PARAMETRO -> TIPO et identificador .

    coma            reduce using rule 21 (PARAMETRO -> TIPO et identificador .)
    parentesis_cierra reduce using rule 21 (PARAMETRO -> TIPO et identificador .)


state 109

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . PRINT punto_coma
    (36) INSTRUCCION_LOCAL -> . METODO punto_coma
    (38) INSTRUCCION_LOCAL -> . _continue punto_coma
    (39) INSTRUCCION_LOCAL -> . _break punto_coma
    (40) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> . _return punto_coma
    (43) ETIQUETA -> . identificador dos_puntos
    (44) SALTO -> . _goto identificador punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador INDICES COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . aumento identificador
    (60) ASIGNACION -> . identificador decremento
    (61) ASIGNACION -> . decremento identificador
    (73) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (74) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSE
    (75) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL
    (81) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (89) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (90) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (91) FOR -> . _for parentesis_abre INICIO_FOR punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (37) PRINT -> . _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (138) TIPO -> . _int
    (139) TIPO -> . _char
    (140) TIPO -> . _double
    (141) TIPO -> . _float
    (142) TIPO -> . _void
    (143) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 153
    _break          shift and go to state 154
    _return         shift and go to state 155
    identificador   shift and go to state 138
    _goto           shift and go to state 156
    aumento         shift and go to state 157
    decremento      shift and go to state 158
    _if             shift and go to state 159
    _switch         shift and go to state 160
    _while          shift and go to state 161
    _do             shift and go to state 162
    _for            shift and go to state 163
    _printf         shift and go to state 164
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 60
    CUERPO_LOCAL                   shift and go to state 139
    LISTA_LOCAL                    shift and go to state 140
    INSTRUCCION_LOCAL              shift and go to state 141
    ETIQUETA                       shift and go to state 142
    SALTO                          shift and go to state 143
    DECLARACION                    shift and go to state 144
    ASIGNACION                     shift and go to state 145
    IF                             shift and go to state 146
    SWITCH                         shift and go to state 147
    WHILE                          shift and go to state 148
    DO                             shift and go to state 149
    FOR                            shift and go to state 150
    PRINT                          shift and go to state 151
    METODO                         shift and go to state 152

state 110

    (18) LISTA_PARAMETROS -> LISTA_PARAMETROS coma PARAMETRO .

    coma            reduce using rule 18 (LISTA_PARAMETROS -> LISTA_PARAMETROS coma PARAMETRO .)
    parentesis_cierra reduce using rule 18 (LISTA_PARAMETROS -> LISTA_PARAMETROS coma PARAMETRO .)


state 111

    (94) EXPRESION -> EXPRESION mas EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    mas             reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    equivale        reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    distinto        reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayor           reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    menor           reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayor_igual     reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    menor_igual     reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    desplazamiento_izquierdo reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    desplazamiento_derecho reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    et              reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    pleca           reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    elevado         reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    pregunta        reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    coma            reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    punto_coma      reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    parentesis_cierra reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    llave_cierra    reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    dos_puntos      reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .)
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72

  ! asterisco       [ reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! division        [ reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! porcentaje      [ reduce using rule 94 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 68 ]
  ! menos           [ shift and go to state 69 ]
